1,545,1,545,1,545,1,545,1,545
2,544,2,544,2,544,2,544,2,544
3,543,3,543,3,543,3,543,3,543
4,542,4,542,4,542,4,542,4,542
5,541,5,541,5,541,5,541,5,541
6,3,6,3,6,3,6,3,6,3
7,540,7,540,7,540,7,540,7,540
8,539,8,539,8,539,8,539,8,539
9,538,9,538,9,538,9,538,9,538
10,537,10,537,10,537,10,537,10,537
11,536,11,536,11,536,11,536,11,536
12,30,12,30,12,30,12,30,12,30
13,535,13,535,13,535,13,535,13,535
14,534,14,534,14,534,14,534,14,534
15,533,15,533,15,533,15,533,15,533
16,532,16,532,16,532,16,532,16,532
17,531,17,531,17,531,17,531,17,531
18,530,18,530,18,530,18,530,18,530
19,529,19,529,19,529,19,529,19,529
20,528,20,528,20,528,20,528,20,528
21,527,21,527,21,527,21,527,21,527
22,526,22,526,22,526,22,526,22,526
23,525,23,525,23,525,23,525,23,525
24,524,24,524,24,524,24,524,24,524
25,523,25,523,25,523,25,523,25,523
26,522,26,522,26,522,26,522,26,522
27,521,27,521,27,521,27,521,27,521
28,520,28,520,28,520,28,520,28,520
29,519,29,519,29,519,29,519,29,519
30,518,30,518,30,518,30,518,30,518
31,517,31,517,31,517,31,517,31,517
32,516,32,516,32,516,32,516,32,516
33,515,33,515,33,515,33,515,33,515
34,514,34,514,34,514,34,514,34,514
35,513,35,513,35,513,35,513,35,513
36,512,36,512,36,512,36,512,36,512
37,511,37,511,37,511,37,511,37,511
38,16,38,16,38,16,38,16,38,16
39,510,39,510,39,510,39,510,39,510
40,509,40,509,40,509,40,509,40,509
41,43,41,43,41,43,41,43,41,43
42,508,42,508,42,508,42,508,42,508
43,507,43,507,43,507,43,507,43,507
44,506,44,506,44,506,44,506,44,506
45,505,45,505,45,505,45,505,45,505
46,504,46,504,46,504,46,504,46,504
47,503,47,503,47,503,47,503,47,503
48,502,48,502,48,502,48,502,48,502
49,501,49,501,49,501,49,501,49,501
50,500,50,500,50,500,50,500,50,500
51,499,51,499,51,499,51,499,51,499
52,498,52,498,52,498,52,498,52,498
53,497,53,497,53,497,53,497,53,497
54,496,54,496,54,496,54,496,54,496
